c CONFIG_MODULE_SIG_PROTECT
s acc_alloc
s acc_alloc_inst
s acc_complete_in
s acc_complete_out
s acc_dev_instance_lock
s acc_free
s acc_free_inst
s acc_hid_work
s acc_open
s acc_release
s __acc_req_match
s __acc_setup
s android_acc_disconnect
s cmp_name
s complete_formation
s ethtool_get_drvinfo
s gki_is_module_protected_export
s gki_is_module_unprotected_symbol
s gki_protected_exports_symbols
s gki_unprotected_symbols
s is_module_sig_enforced
s linux_banner
s module_sig_check
s __param_sig_enforce
s __param_str_sig_enforce
s resolve_symbol
s set_module_sig_enforced
s sig_enforce
s vermagic
